Initializing GLUT...
Initializing OpenGL...
OpenGL Version: 4.1 INTEL-14.7.8
OpenGL Renderer: Intel(R) Iris(TM) Plus Graphics 655
Shading Language Version: 4.10
tex: 1Max available anisotropic samples: 16.000000
tex: 2Max available anisotropic samples: 16.000000
track.txt
Loaded 1 spline(s).
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
SKy: 1GROUND: 2
